date,value
2013-12-16,18466.008587349792
2013-12-17,18468.33122800486
2013-12-18,18470.653868659927
2013-12-19,18472.976509314994
2013-12-20,18475.299149970062
2013-12-23,18477.62179062513
2013-12-24,18479.944431280197
2013-12-26,18482.267071935265
2013-12-27,18484.589712590332
2013-12-30,18486.9123532454
2013-12-31,18489.234993900467
2014-01-02,18491.557634555535
2014-01-03,18493.880275210602
2014-01-06,18496.20291586567
2014-01-07,18498.525556520737
2014-01-08,18500.848197175805
2014-01-09,18503.170837830872
2014-01-10,18505.49347848594
2014-01-13,18507.816119141007
2014-01-14,18510.138759796075
2014-01-15,18512.461400451142
2014-01-16,18514.78404110621
2014-01-17,18517.106681761277
2014-01-21,18519.429322416345
2014-01-22,18521.751963071412
2014-01-23,18524.07460372648
2014-01-24,18526.397244381547
2014-01-27,18528.719885036615
2014-01-28,18531.042525691682
2014-01-29,18533.36516634675
2014-01-30,18535.687807001817
2014-01-31,18538.010447656885
2014-02-03,18540.333088311952
2014-02-04,18542.65572896702
2014-02-05,18544.978369622087
2014-02-06,18547.301010277155
2014-02-07,18549.623650932223
2014-02-10,18551.94629158729
2014-02-11,18554.268932242358
2014-02-12,18556.591572897425
2014-02-13,18558.914213552493
2014-02-14,18561.23685420756
2014-02-18,18563.559494862628
2014-02-19,18565.882135517695
2014-02-20,18568.204776172763
2014-02-21,18570.52741682783
2014-02-24,18572.850057482898
2014-02-25,18575.172698137965
2014-02-26,18577.495338793033
2014-02-27,18579.8179794481
2014-02-28,18582.140620103168
2014-03-03,18584.463260758235
2014-03-04,18586.785901413303
2014-03-05,18589.10854206837
2014-03-06,18591.431182723438
2014-03-07,18593.753823378505
2014-03-10,18596.076464033573
2014-03-11,18598.39910468864
2014-03-12,18600.721745343708
2014-03-13,18603.044385998775
2014-03-14,18605.367026653843
2014-03-17,18607.68966730891
2014-03-18,18610.012307963978
2014-03-19,18612.334948619045
2014-03-20,18614.657589274113
2014-03-21,18616.98022992918
2014-03-24,18619.302870584248
2014-03-25,18621.625511239316
2014-03-26,18623.948151894383
2014-03-27,18626.27079254945
2014-03-28,18628.593433204518
2014-03-31,18630.916073859586
2014-04-01,18633.238714514653
2014-04-02,18635.56135516972
2014-04-03,18637.883995824788
2014-04-04,18640.206636479856
2014-04-07,18642.529277134923
2014-04-08,18644.85191778999
2014-04-09,18647.17455844506
2014-04-10,18649.497199100126
2014-04-11,18651.819839755193
2014-04-14,18654.14248041026
2014-04-15,18656.46512106533
2014-04-16,18658.787761720396
2014-04-17,18661.110402375463
2014-04-21,18663.43304303053
2014-04-22,18665.7556836856
2014-04-23,18668.078324340666
2014-04-24,18670.400964995733
2014-04-25,18672.7236056508
2014-04-28,18675.04624630587
2014-04-29,18677.368886960936
2014-04-30,18679.691527616003
2014-05-01,18682.01416827107
2014-05-02,18684.33680892614
2014-05-05,18686.659449581206
2014-05-06,18688.982090236274
2014-05-07,18691.30473089134
2014-05-08,18693.62737154641
2014-05-09,18695.950012201476
2014-05-12,18698.272652856544
2014-05-13,18700.59529351161
2014-05-14,18702.91793416668
2014-05-15,18705.240574821746
2014-05-16,18707.563215476814
2014-05-19,18709.88585613188
2014-05-20,18712.20849678695
2014-05-21,18714.531137442016
2014-05-22,18716.853778097084
2014-05-23,18719.17641875215
2014-05-27,18721.49905940722
2014-05-28,18723.821700062286
2014-05-29,18726.144340717354
2014-05-30,18728.46698137242
2014-06-02,18730.78962202749
2014-06-03,18733.112262682556
2014-06-04,18735.434903337624
2014-06-05,18737.75754399269
2014-06-06,18740.08018464776
2014-06-09,18742.402825302826
2014-06-10,18744.725465957894
2014-06-11,18747.04810661296
2014-06-12,18749.37074726803
2014-06-13,18751.693387923096
2014-06-16,18754.016028578164
2014-06-17,18756.33866923323
2014-06-18,18758.6613098883
2014-06-19,18760.983950543367
2014-06-20,18763.306591198434
2014-06-23,18765.6292318535
2014-06-24,18767.95187250857
2014-06-25,18770.274513163637
2014-06-26,18772.597153818704
2014-06-27,18774.91979447377
2014-06-30,18777.24243512884
2014-07-01,18779.565075783907
2014-07-02,18781.887716438974
2014-07-03,18784.21035709404
2014-07-07,18786.53299774911
2014-07-08,18788.855638404177
2014-07-09,18791.178279059244
2014-07-10,18793.50091971431
2014-07-11,18795.82356036938
2014-07-14,18798.146201024447
2014-07-15,18800.468841679514
2014-07-16,18802.79148233458
2014-07-17,18805.11412298965
2014-07-18,18807.436763644717
2014-07-21,18809.759404299784
2014-07-22,18812.082044954852
2014-07-23,18814.40468560992
2014-07-24,18816.727326264987
2014-07-25,18819.049966920054
2014-07-28,18821.372607575122
2014-07-29,18823.69524823019
2014-07-30,18826.017888885257
2014-07-31,18828.340529540324
2014-08-01,18830.663170195392
2014-08-04,18832.98581085046
2014-08-05,18835.308451505527
2014-08-06,18837.631092160595
2014-08-07,18839.953732815662
2014-08-08,18842.27637347073
2014-08-11,18844.599014125797
2014-08-12,18846.921654780865
2014-08-13,18849.244295435932
2014-08-14,18851.566936091
2014-08-15,18853.889576746067
2014-08-18,18856.212217401135
2014-08-19,18858.534858056202
2014-08-20,18860.85749871127
2014-08-21,18863.180139366337
2014-08-22,18865.502780021405
2014-08-25,18867.825420676472
2014-08-26,18870.14806133154
2014-08-27,18872.470701986607
2014-08-28,18874.793342641675
2014-08-29,18877.115983296742
2014-09-02,18879.43862395181
2014-09-03,18881.761264606877
2014-09-04,18884.083905261945
2014-09-05,18886.406545917012
2014-09-08,18888.72918657208
2014-09-09,18891.051827227147
2014-09-10,18893.374467882215
2014-09-11,18895.697108537282
2014-09-12,18898.01974919235
2014-09-15,18900.342389847418
2014-09-16,18902.665030502485
2014-09-17,18904.987671157553
2014-09-18,18907.31031181262
2014-09-19,18909.632952467688
2014-09-22,18911.955593122755
2014-09-23,18914.278233777823
2014-09-24,18916.60087443289
2014-09-25,18918.923515087958
2014-09-26,18921.246155743025
2014-09-29,18923.568796398093
2014-09-30,18925.89143705316
2014-10-01,18928.214077708228
2014-10-02,18930.536718363295
2014-10-03,18932.859359018363
2014-10-06,18935.18199967343
2014-10-07,18937.504640328498
2014-10-08,18939.827280983565
2014-10-09,18942.149921638633
2014-10-10,18944.4725622937
2014-10-13,18946.795202948768
2014-10-14,18949.117843603835
2014-10-15,18951.440484258903
2014-10-16,18953.76312491397
2014-10-17,18956.085765569038
2014-10-20,18958.408406224105
2014-10-21,18960.731046879173
2014-10-22,18963.05368753424
2014-10-23,18965.376328189308
2014-10-24,18967.698968844375
2014-10-27,18970.021609499443
2014-10-28,18972.34425015451
2014-10-29,18974.666890809578
2014-10-30,18976.989531464646
2014-10-31,18979.312172119713
2014-11-03,18981.63481277478
2014-11-04,18983.957453429848
2014-11-05,18986.280094084916
2014-11-06,18988.602734739983
2014-11-07,18990.92537539505
2014-11-10,18993.248016050118
2014-11-11,18995.570656705186
2014-11-12,18997.893297360253
2014-11-13,19000.21593801532
2014-11-14,19002.53857867039
2014-11-17,19004.861219325456
2014-11-18,19007.183859980523
2014-11-19,19009.50650063559
2014-11-20,19011.82914129066
2014-11-21,19014.151781945726
2014-11-24,19016.474422600793
2014-11-25,19018.79706325586
2014-11-26,19021.11970391093
2014-11-28,19023.442344565996
2014-12-01,19025.764985221063
2014-12-02,19028.08762587613
2014-12-03,19030.4102665312
2014-12-04,19032.732907186266
2014-12-05,19035.055547841333
2014-12-08,19037.3781884964
2014-12-09,19039.70082915147
2014-12-10,19042.023469806536
2014-12-11,19044.346110461604
2014-12-12,19046.66875111667
2014-12-15,19048.99139177174
2014-12-16,19051.314032426806
2014-12-17,19053.636673081874
2014-12-18,19055.95931373694
2014-12-19,19058.28195439201
2014-12-22,19060.604595047076
2014-12-23,19062.927235702144
2014-12-24,19065.24987635721
2014-12-26,19067.57251701228
2014-12-29,19069.895157667346
2014-12-30,19072.217798322414
2014-12-31,19074.54043897748
2015-01-02,19076.86307963255
2015-01-05,19079.185720287616
2015-01-06,19081.508360942684
2015-01-07,19083.83100159775
2015-01-08,19086.15364225282
2015-01-09,19088.476282907886
2015-01-12,19090.798923562954
2015-01-13,19093.12156421802
2015-01-14,19095.44420487309
2015-01-15,19097.766845528156
2015-01-16,19100.089486183224
2015-01-20,19102.41212683829
2015-01-21,19104.73476749336
2015-01-22,19107.057408148426
2015-01-23,19109.380048803494
2015-01-26,19111.70268945856
2015-01-27,19114.02533011363
2015-01-28,19116.347970768697
2015-01-29,19118.670611423764
2015-01-30,19120.99325207883
2015-02-02,19123.3158927339
2015-02-03,19125.638533388967
2015-02-04,19127.961174044034
2015-02-05,19130.2838146991
2015-02-06,19132.60645535417
2015-02-09,19134.929096009237
2015-02-10,19137.251736664304
2015-02-11,19139.57437731937
2015-02-12,19141.89701797444
2015-02-13,19144.219658629507
2015-02-17,19146.542299284574
2015-02-18,19148.86493993964
2015-02-19,19151.18758059471
2015-02-20,19153.510221249777
2015-02-23,19155.832861904844
2015-02-24,19158.155502559912
2015-02-25,19160.47814321498
2015-02-26,19162.800783870047
2015-02-27,19165.123424525114
2015-03-02,19167.446065180182
2015-03-03,19169.76870583525
2015-03-04,19172.091346490317
2015-03-05,19174.413987145384
2015-03-06,19176.736627800452
2015-03-09,19179.05926845552
2015-03-10,19181.381909110587
2015-03-11,19183.704549765655
2015-03-12,19186.027190420722
2015-03-13,19188.34983107579
2015-03-16,19190.672471730857
2015-03-17,19192.995112385925
2015-03-18,19195.317753040992
2015-03-19,19197.64039369606
2015-03-20,19199.963034351127
2015-03-23,19202.285675006195
2015-03-24,19204.608315661262
2015-03-25,19206.93095631633
2015-03-26,19209.253596971397
2015-03-27,19211.576237626465
2015-03-30,19213.898878281532
2015-03-31,19216.2215189366
2015-04-01,19218.544159591667
2015-04-02,19220.866800246735
2015-04-06,19223.189440901802
2015-04-07,19225.51208155687
2015-04-08,19227.834722211937
2015-04-09,19230.157362867005
2015-04-10,19232.480003522072
2015-04-13,19234.80264417714
2015-04-14,19237.125284832207
2015-04-15,19239.447925487275
2015-04-16,19241.770566142342
2015-04-17,19244.09320679741
2015-04-20,19246.415847452477
2015-04-21,19248.738488107545
2015-04-22,19251.061128762612
2015-04-23,19253.38376941768
2015-04-24,19255.706410072748
2015-04-27,19258.029050727815
2015-04-28,19260.351691382883
2015-04-29,19262.67433203795
2015-04-30,19264.996972693018
2015-05-01,19267.319613348085
2015-05-04,19269.642254003153
2015-05-05,19271.96489465822
2015-05-06,19274.287535313288
2015-05-07,19276.610175968355
2015-05-08,19278.932816623423
2015-05-11,19281.25545727849
2015-05-12,19283.578097933558
2015-05-13,19285.900738588625
2015-05-14,19288.223379243693
2015-05-15,19290.54601989876
2015-05-18,19292.868660553828
2015-05-19,19295.191301208895
2015-05-20,19297.513941863963
2015-05-21,19299.83658251903
2015-05-22,19302.159223174098
2015-05-26,19304.481863829165
2015-05-27,19306.804504484233
2015-05-28,19309.1271451393
2015-05-29,19311.449785794368
2015-06-01,19313.772426449435
2015-06-02,19316.095067104503
2015-06-03,19318.41770775957
2015-06-04,19320.740348414638
2015-06-05,19323.062989069706
2015-06-08,19325.385629724773
2015-06-09,19327.70827037984
2015-06-10,19330.030911034908
2015-06-11,19332.353551689976
2015-06-12,19334.676192345043
2015-06-15,19336.99883300011
2015-06-16,19339.321473655178
2015-06-17,19341.644114310246
2015-06-18,19343.966754965313
2015-06-19,19346.28939562038
2015-06-22,19348.61203627545
2015-06-23,19350.934676930516
2015-06-24,19353.257317585583
2015-06-25,19355.57995824065
2015-06-26,19357.90259889572
2015-06-29,19360.225239550786
2015-06-30,19362.547880205853
2015-07-01,19364.87052086092
2015-07-02,19367.19316151599
2015-07-06,19369.515802171056
2015-07-07,19371.838442826123
2015-07-08,19374.16108348119
2015-07-09,19376.48372413626
2015-07-10,19378.806364791326
2015-07-13,19381.129005446393
2015-07-14,19383.45164610146
2015-07-15,19385.77428675653
2015-07-16,19388.096927411596
2015-07-17,19390.419568066663
2015-07-20,19392.74220872173
2015-07-21,19395.0648493768
2015-07-22,19397.387490031866
2015-07-23,19399.710130686934
2015-07-24,19402.032771342
2015-07-27,19404.35541199707
2015-07-28,19406.678052652136
2015-07-29,19409.000693307204
2015-07-30,19411.32333396227
2015-07-31,19413.64597461734
2015-08-03,19415.968615272406
2015-08-04,19418.291255927474
2015-08-05,19420.61389658254
2015-08-06,19422.93653723761
2015-08-07,19425.259177892676
2015-08-10,19427.581818547744
2015-08-11,19429.90445920281
2015-08-12,19432.22709985788
2015-08-13,19434.549740512946
2015-08-14,19436.872381168014
2015-08-17,19439.19502182308
2015-08-18,19441.51766247815
2015-08-19,19443.840303133216
2015-08-20,19446.162943788284
2015-08-21,19448.48558444335
2015-08-24,19450.80822509842
2015-08-25,19453.130865753486
2015-08-26,19455.453506408554
2015-08-27,19457.77614706362
2015-08-28,19460.09878771869
2015-08-31,19462.421428373756
2015-09-01,19464.744069028824
2015-09-02,19467.06670968389
2015-09-03,19469.38935033896
2015-09-04,19471.711990994027
2015-09-08,19474.034631649094
2015-09-09,19476.35727230416
2015-09-10,19478.67991295923
2015-09-11,19481.002553614297
2015-09-14,19483.325194269364
2015-09-15,19485.64783492443
2015-09-16,19487.9704755795
2015-09-17,19490.293116234567
2015-09-18,19492.615756889634
2015-09-21,19494.9383975447
2015-09-22,19497.26103819977
2015-09-23,19499.583678854837
2015-09-24,19501.906319509904
2015-09-25,19504.22896016497
2015-09-28,19506.55160082004
2015-09-29,19508.874241475107
2015-09-30,19511.196882130174
2015-10-01,19513.519522785242
2015-10-02,19515.84216344031
2015-10-05,19518.164804095377
2015-10-06,19520.487444750444
2015-10-07,19522.810085405512
2015-10-08,19525.13272606058
2015-10-09,19527.455366715647
2015-10-12,19529.778007370714
2015-10-13,19532.100648025782
2015-10-14,19534.42328868085
2015-10-15,19536.745929335917
2015-10-16,19539.068569990985
2015-10-19,19541.391210646052
2015-10-20,19543.71385130112
2015-10-21,19546.036491956187
2015-10-22,19548.359132611255
2015-10-23,19550.681773266322
2015-10-26,19553.00441392139
2015-10-27,19555.327054576457
2015-10-28,19557.649695231525
2015-10-29,19559.972335886592
2015-10-30,19562.29497654166
2015-11-02,19564.617617196727
2015-11-03,19566.940257851795
2015-11-04,19569.262898506862
2015-11-05,19571.58553916193
2015-11-06,19573.908179816997
2015-11-09,19576.230820472065
2015-11-10,19578.553461127132
2015-11-11,19580.8761017822
2015-11-12,19583.198742437267
2015-11-13,19585.521383092335
2015-11-16,19587.844023747402
2015-11-17,19590.16666440247
2015-11-18,19592.489305057537
2015-11-19,19594.811945712605
2015-11-20,19597.134586367672
2015-11-23,19599.45722702274
2015-11-24,19601.779867677807
2015-11-25,19604.102508332875
2015-11-27,19606.425148987943
2015-11-30,19608.74778964301
2015-12-01,19611.070430298078
2015-12-02,19613.393070953145
2015-12-03,19615.715711608213
2015-12-04,19618.03835226328
2015-12-07,19620.360992918348
2015-12-08,19622.683633573415
2015-12-09,19625.006274228483
2015-12-10,19627.32891488355
2015-12-11,19629.651555538618
2015-12-14,19631.974196193685
2015-12-15,19634.296836848753
2015-12-16,19636.61947750382
2015-12-17,19638.942118158888
2015-12-18,19641.264758813955
2015-12-21,19643.587399469023
2015-12-22,19645.91004012409
2015-12-23,19648.232680779158
2015-12-24,19650.555321434225
2015-12-28,19652.877962089293
2015-12-29,19655.20060274436
2015-12-30,19657.523243399428
2015-12-31,19659.845884054495
2016-01-04,19662.168524709563
2016-01-05,19664.49116536463
2016-01-06,19666.813806019698
2016-01-07,19669.136446674765
2016-01-08,19671.459087329833
2016-01-11,19673.7817279849
2016-01-12,19676.104368639968
2016-01-13,19678.427009295036
2016-01-14,19680.749649950103
2016-01-15,19683.07229060517
2016-01-19,19685.394931260238
2016-01-20,19687.717571915306
2016-01-21,19690.040212570373
2016-01-22,19692.36285322544
2016-01-25,19694.685493880508
2016-01-26,19697.008134535576
2016-01-27,19699.330775190643
2016-01-28,19701.65341584571
2016-01-29,19703.97605650078
2016-02-01,19706.298697155846
2016-02-02,19708.621337810913
2016-02-03,19710.94397846598
2016-02-04,19713.26661912105
2016-02-05,19715.589259776116
2016-02-08,19717.911900431183
2016-02-09,19720.23454108625
2016-02-10,19722.55718174132
2016-02-11,19724.879822396386
2016-02-12,19727.202463051453
2016-02-16,19729.52510370652
2016-02-17,19731.84774436159
2016-02-18,19734.170385016656
2016-02-19,19736.493025671723
2016-02-22,19738.81566632679
2016-02-23,19741.13830698186
2016-02-24,19743.460947636926
2016-02-25,19745.783588291994
2016-02-26,19748.10622894706
2016-02-29,19750.42886960213
2016-03-01,19752.751510257196
2016-03-02,19755.074150912264
2016-03-03,19757.39679156733
2016-03-04,19759.7194322224
2016-03-07,19762.042072877466
2016-03-08,19764.364713532534
2016-03-09,19766.6873541876
2016-03-10,19769.00999484267
2016-03-11,19771.332635497736
2016-03-14,19773.655276152804
2016-03-15,19775.97791680787
2016-03-16,19778.30055746294
2016-03-17,19780.623198118006
2016-03-18,19782.945838773074
2016-03-21,19785.26847942814
2016-03-22,19787.59112008321
2016-03-23,19789.913760738276
2016-03-24,19792.236401393344
2016-03-28,19794.55904204841
2016-03-29,19796.88168270348
2016-03-30,19799.204323358546
2016-03-31,19801.526964013614
2016-04-01,19803.84960466868
2016-04-04,19806.17224532375
2016-04-05,19808.494885978816
2016-04-06,19810.817526633884
2016-04-07,19813.14016728895
2016-04-08,19815.46280794402
2016-04-11,19817.785448599087
2016-04-12,19820.108089254154
2016-04-13,19822.43072990922
2016-04-14,19824.75337056429
2016-04-15,19827.076011219357
2016-04-18,19829.398651874424
2016-04-19,19831.72129252949
2016-04-20,19834.04393318456
2016-04-21,19836.366573839627
2016-04-22,19838.689214494694
2016-04-25,19841.01185514976
2016-04-26,19843.33449580483
2016-04-27,19845.657136459897
2016-04-28,19847.979777114964
2016-04-29,19850.30241777003
2016-05-02,19852.6250584251
2016-05-03,19854.947699080167
2016-05-04,19857.270339735234
2016-05-05,19859.5929803903
2016-05-06,19861.91562104537
2016-05-09,19864.238261700437
2016-05-10,19866.560902355504
2016-05-11,19868.883543010572
2016-05-12,19871.20618366564
2016-05-13,19873.528824320707
2016-05-16,19875.851464975774
2016-05-17,19878.174105630842
2016-05-18,19880.49674628591
2016-05-19,19882.819386940977
2016-05-20,19885.142027596044
2016-05-23,19887.464668251112
2016-05-24,19889.78730890618
2016-05-25,19892.109949561247
2016-05-26,19894.432590216315
2016-05-27,19896.755230871382
2016-05-31,19899.07787152645
2016-06-01,19901.400512181517
2016-06-02,19903.723152836585
2016-06-03,19906.045793491652
2016-06-06,19908.36843414672
2016-06-07,19910.691074801787
2016-06-08,19913.013715456855
2016-06-09,19915.336356111922
2016-06-10,19917.65899676699
2016-06-13,19919.981637422057
2016-06-14,19922.304278077125
2016-06-15,19924.626918732192
2016-06-16,19926.94955938726
2016-06-17,19929.272200042327
2016-06-20,19931.594840697395
2016-06-21,19933.917481352462
2016-06-22,19936.24012200753
2016-06-23,19938.562762662597
2016-06-24,19940.885403317665
2016-06-27,19943.208043972732
2016-06-28,19945.5306846278
2016-06-29,19947.853325282867
2016-06-30,19950.175965937935
2016-07-01,19952.498606593002
2016-07-05,19954.82124724807
2016-07-06,19957.143887903138
2016-07-07,19959.466528558205
2016-07-08,19961.789169213273
2016-07-11,19964.11180986834
2016-07-12,19966.434450523408
2016-07-13,19968.757091178475
2016-07-14,19971.079731833543
2016-07-15,19973.40237248861
2016-07-18,19975.725013143678
2016-07-19,19978.047653798745
2016-07-20,19980.370294453813
2016-07-21,19982.69293510888
2016-07-22,19985.015575763948
2016-07-25,19987.338216419015
2016-07-26,19989.660857074083
2016-07-27,19991.98349772915
2016-07-28,19994.306138384218
2016-07-29,19996.628779039285
2016-08-01,19998.951419694353
2016-08-02,20001.27406034942
2016-08-03,20003.596701004488
2016-08-04,20005.919341659555
2016-08-05,20008.241982314623
2016-08-08,20010.56462296969
2016-08-09,20012.887263624758
2016-08-10,20015.209904279825
2016-08-11,20017.532544934893
2016-08-12,20019.85518558996
2016-08-15,20022.177826245028
2016-08-16,20024.500466900095
2016-08-17,20026.823107555163
2016-08-18,20029.14574821023
2016-08-19,20031.468388865298
2016-08-22,20033.791029520366
2016-08-23,20036.113670175433
2016-08-24,20038.4363108305
2016-08-25,20040.758951485568
2016-08-26,20043.081592140636
2016-08-29,20045.404232795703
2016-08-30,20047.72687345077
2016-08-31,20050.049514105838
2016-09-01,20052.372154760906
2016-09-02,20054.694795415973
2016-09-06,20057.01743607104
2016-09-07,20059.34007672611
2016-09-08,20061.662717381176
2016-09-09,20063.985358036243
2016-09-12,20066.30799869131
2016-09-13,20068.63063934638
2016-09-14,20070.953280001446
2016-09-15,20073.275920656513
2016-09-16,20075.59856131158
2016-09-19,20077.92120196665
2016-09-20,20080.243842621716
2016-09-21,20082.566483276783
2016-09-22,20084.88912393185
2016-09-23,20087.21176458692
2016-09-26,20089.534405241986
2016-09-27,20091.857045897053
2016-09-28,20094.17968655212
2016-09-29,20096.50232720719
2016-09-30,20098.824967862256
2016-10-03,20101.147608517324
2016-10-04,20103.47024917239
2016-10-05,20105.79288982746
2016-10-06,20108.115530482526
2016-10-07,20110.438171137594
2016-10-10,20112.76081179266
2016-10-11,20115.08345244773
2016-10-12,20117.406093102796
2016-10-13,20119.728733757864
2016-10-14,20122.05137441293
2016-10-17,20124.374015068
2016-10-18,20126.696655723066
2016-10-19,20129.019296378134
2016-10-20,20131.3419370332
2016-10-21,20133.66457768827
2016-10-24,20135.987218343336
2016-10-25,20138.309858998404
2016-10-26,20140.63249965347
2016-10-27,20142.95514030854
2016-10-28,20145.277780963606
2016-10-31,20147.600421618674
2016-11-01,20149.92306227374
2016-11-02,20152.24570292881
2016-11-03,20154.568343583876
2016-11-04,20156.890984238944
2016-11-07,20159.21362489401
2016-11-08,20161.53626554908
2016-11-09,20163.858906204146
2016-11-10,20166.181546859214
2016-11-11,20168.50418751428
2016-11-14,20170.82682816935
2016-11-15,20173.149468824417
2016-11-16,20175.472109479484
2016-11-17,20177.79475013455
2016-11-18,20180.11739078962
2016-11-21,20182.440031444687
2016-11-22,20184.762672099754
2016-11-23,20187.08531275482
2016-11-25,20189.40795340989
2016-11-28,20191.730594064957
2016-11-29,20194.053234720024
2016-11-30,20196.37587537509
2016-12-01,20198.69851603016
2016-12-02,20201.021156685227
2016-12-05,20203.343797340294
2016-12-06,20205.66643799536
2016-12-07,20207.98907865043
2016-12-08,20210.311719305497
2016-12-09,20212.634359960564
2016-12-12,20214.957000615632
2016-12-13,20217.2796412707
2016-12-14,20219.602281925767
2016-12-15,20221.924922580834
2016-12-16,20224.247563235902
2016-12-19,20226.57020389097
2016-12-20,20228.892844546037
2016-12-21,20231.215485201104
2016-12-22,20233.538125856172
2016-12-23,20235.86076651124
2016-12-27,20238.183407166307
2016-12-28,20240.506047821375
2016-12-29,20242.828688476442
2016-12-30,20245.15132913151
2017-01-03,20247.473969786577
2017-01-04,20249.796610441645
2017-01-05,20252.119251096712
2017-01-06,20254.44189175178
2017-01-09,20256.764532406847
2017-01-10,20259.087173061915
2017-01-11,20261.409813716982
2017-01-12,20263.73245437205
2017-01-13,20266.055095027117
2017-01-17,20268.377735682185
2017-01-18,20270.700376337252
2017-01-19,20273.02301699232
2017-01-20,20275.345657647387
2017-01-23,20277.668298302455
2017-01-24,20279.990938957522
2017-01-25,20282.31357961259
2017-01-26,20284.636220267657
2017-01-27,20286.958860922725
2017-01-30,20289.281501577792
2017-01-31,20291.60414223286
2017-02-01,20293.926782887927
2017-02-02,20296.249423542995
2017-02-03,20298.572064198062
2017-02-06,20300.89470485313
2017-02-07,20303.217345508197
2017-02-08,20305.539986163265
2017-02-09,20307.862626818333
2017-02-10,20310.1852674734
2017-02-13,20312.507908128468
2017-02-14,20314.830548783535
2017-02-15,20317.153189438603
2017-02-16,20319.47583009367
2017-02-17,20321.798470748738
2017-02-21,20324.121111403805
2017-02-22,20326.443752058873
2017-02-23,20328.76639271394
2017-02-24,20331.089033369008
2017-02-27,20333.411674024075
2017-02-28,20335.734314679143
2017-03-01,20338.05695533421
2017-03-02,20340.379595989278
2017-03-03,20342.702236644345
2017-03-06,20345.024877299413
2017-03-07,20347.34751795448
